Glyph 34 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003DE4000AEA0000000000000000000000000000009FFC003FFF4000000000000000000000000000009FFC003FFF4000000000000000000000000000008FFA002FFF3000000000000000000000000000005FF7000EFF1000000000000000000000000000003FF4000BFD0000000000000000000000000000000FF20008FA0000000000000000000000000000000CE00005F700000000000000000000000000000009B00002F400000000000000000000000000000006800000E100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001F7000008E0000000000000000000000000000003F400000BB0000000000000000000000000000006F100000E80000000000000000000000000000009D000003F4000000000000000000000000000000CA000006F1000000000000000000000000000000F7000009D0000000000000000000000000000003F400000CA0000000000000000000000000000006F100001F700000000000000000000000005FFFFFFFFFFFFFFFF5000000000000000000000038888EC88888BF8883000000000000000000000000001F6000009D0000000000000000000000000000004F300000CA0000000000000000000000000000008E000001F6000000000000000000000000000000BB000004F3000000000000000000000000000000E8000008E0000000000000000000000000005FFFFFFFFFFFFFFFF50000000000000000000000388BF888888FB8888300000000000000000000000008E000002F5000000000000000000000000000000CB000005F2000000000000000000000000000000F7000008E0000000000000000000000000000003F400000BA0000000000000000000000000000007F100000E7000000000000000000000000000000AC000003F4000000000000000000000000000000D9000006F1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D400000000000000000000000000000000000000D4000000000000000000000000000000000005ADFFDA61000000000000000000000000000002CFB6E77CFE90000000000000000000000000001DF700D4007FF1000000000000000000000000009FD000D40009F100000000000000000000000000EFA000D40002F100000000000000000000000001FFC000D40000D100000000000000000000000000EFF400D40000B100000000000000000000000000BFFD20D4000000000000000000000000000000004FFFE5D40000000000000000000000000000000007FFFFF400000000000000000000000000000000006FFFFE500000000000000000000000000000000003DFFFF9100000000000000000000000000000000008FFFFC20000000000000000000000000000000000DEFFFE3000000000000000000000000000000000D48FFFE200000000000000000000000000000000D405EFFB00000000000000000000000000000000D4005FFF10000000000000000000000000000000D4000CFF20000000000000000000000001B00000D4000AFF20000000000000000000000001E10000D4000BFD00000000000000000000000001F70000D4003FF700000000000000000000000001FF6000D402DFB000000000000000000000000001DFFD85E89EF90000000000000000000000000000048BCEFEC8300000000000000000000000000000000000D400000000000000000000000000000000000000D4000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 30 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFD700000000000007E2000000000000000001CF519FA000000000003F6000000000000000000AF8001EF50000000001DA0000000000000000002FF4000AFC0000000009D10000000000000000007FF20008FF200000005F30000000000000000000AFF10006FF50000002E700000000000000000000BFF10006FF6000000CB000000000000000000000AFF10006FF5000008E20000000000000000000007FF20008FF300004F500000000000000000000003FF4000AFE00001D9000000000000000000000000BF9001EF70000AD10000000000000000000000002DF41AFA00006F300005CED81000000000000000018DFC700003F600009FA15FC10000000000000000000000001CB00005FE1009FA0000000000000000000000009E10000CFA0005FF300000000000000000000005F400002FF80002FF70000000000000000000002E8000004FF70001FFA000000000000000000000BC0000005FF60001FFB000000000000000000007E20000004FF70001FFA00000000000000000003F500000002FF80002FF80000000000000000001DA000000000CFA0005FF4000000000000000000AD10000000005FE1009FC0000000000000000006F3000000000008F916FD2000000000000000002E700000000000005CEE91000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BEFD8100000000000000000000000000000002CFC559FD2000000000000000000000000000001DFC00007FA000000000000000000000000000006FF500001FE00000000000000000000000000000BFF300001FF00000000000000000000000000000CFF500004FC00000000000000000000000000000BFF90000CF5000000000000000000000000000009FFE101BF70000000000000000000000000000004FFF64DE500000000000000000000000000000000DFFFF910009FFFFFFB00000000000000000000009FFF70000019FFFA31000000000000000000003BFEFFE1000001FFA00000000000000000000008FD36FFFA000002FD1000000000000000000001BFB100DFFF400006F5000000000000000000001CFD10005FFFD1001DA0000000000000000000009FF600000BFFF9008D1000000000000000000002FFF1000002EFFF45F40000000000000000000007FFF00000005FFFEF60000000000000000000000AFFF100000009FFFE100000002000000000000009FFF700000000DFFFD2000002B000000000000006FFFE20000009FEFFFE71002C6000000000000000DFFFE62026DE62CFFFFFCCFD10000000000000002CFFFFFFFFB2001AFFFFFFE30000000000000000006BEFEC8300000039DFD9100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002DE50000000000000000000000000000000000008FFD0000000000000000000000000000000000008FFD0000000000000000000000000000000000006FFB0000000000000000000000000000000000004FF90000000000000000000000000000000000001FF60000000000000000000000000000000000000DF30000000000000000000000000000000000000AF000000000000000000000000000000000000008C000000000000000000000000000000000000005A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002920000000000000000000000000000000000007C3000000000000000000000000000000000001BB0000000000000000000000000000000000001BD1000000000000000000000000000000000000AF30000000000000000000000000000000000006FA0000000000000000000000000000000000001EF40000000000000000000000000000000000009FD0000000000000000000000000000000000001FF90000000000000000000000000000000000007FF6000000000000000000000000000000000000CFF4000000000000000000000000000000000001FFF2000000000000000000000000000000000004FFF0000000000000000000000000000000000006FFE0000000000000000000000000000000000007FFE0000000000000000000000000000000000008FFD0000000000000000000000000000000000007FFE0000000000000000000000000000000000006FFF0000000000000000000000000000000000004FFF0000000000000000000000000000000000001FFF2000000000000000000000000000000000000CFF50000000000000000000000000000000000007FF70000000000000000000000000000000000001FFA00000000000000000000000000000000000009FE00000000000000000000000000000000000001EF400000000000000000000000000000000000006FA00000000000000000000000000000000000000AF400000000000000000000000000000000000000BD1000000000000000000000000000000000000009C1000000000000000000000000000000000000006C20000000000000000000000000000000000000019200000000000000000000000000000000000000000000000000000000000000000
Glyph 41 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000292000000000000000000000000000000000000003D7000000000000000000000000000000000000002DA100000000000000000000000000000000000002EB000000000000000000000000000000000000005FA00000000000000000000000000000000000000BF600000000000000000000000000000000000005FE10000000000000000000000000000000000000EF90000000000000000000000000000000000000BFF10000000000000000000000000000000000007FF70000000000000000000000000000000000005FFC0000000000000000000000000000000000003FFF1000000000000000000000000000000000001FFF4000000000000000000000000000000000000FFF6000000000000000000000000000000000000EFF7000000000000000000000000000000000000DFF7000000000000000000000000000000000000EFF7000000000000000000000000000000000000EFF6000000000000000000000000000000000000FFF4000000000000000000000000000000000001FFF1000000000000000000000000000000000004FFC0000000000000000000000000000000000006FF70000000000000000000000000000000000009FF1000000000000000000000000000000000000DF90000000000000000000000000000000000003FE1000000000000000000000000000000000000AF60000000000000000000000000000000000003FA0000000000000000000000000000000000001CB1000000000000000000000000000000000000BB1000000000000000000000000000000000002B700000000000000000000000000000000000029200000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001CD10000000000000000000000000000000000005FF60000000000000000000000000000000000005FF500000000000000000000000000000001A9201FF202991000000000000000000000000006FFE30CD02EFF6000000000000000000000000002EFFE3892DFFE200000000000000000000000000016ADEAAEEA61000000000000000000000000000000006FF60000000000000000000000000000000016AEE9AEDA610000000000000000000000000002DFFD2892EFFD1000000000000000000000000006FFE30CD03EFF5000000000000000000000000001AA202FF2029A100000000000000000000000000000005FF50000000000000000000000000000000000006FF60000000000000000000000000000000000001CD100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000005FFFFFFFFFFFFFFFFFF900000000000000000000388888888CE888888884000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C0000000000000000000000000000000000000023000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
